overall_avg_rating,total_ratings,avg_preference_score,num_users
3.849358974358974,82,5.462935693229499,26
3.8797043010752685,382,5.446345010410258,124
3.8613919413919415,1420,5.425028202309431,455
3.856666666666667,77,5.424575495679018,25
3.8095238095238093,22,5.3767543262580535,7
3.8771929824561404,57,5.3749307685525585,19
3.798518518518518,414,5.321906605026478,135
3.833333333333333,6,5.314128384292914,2
3.683911234396671,334,5.305702056989588,103
3.681770833333333,209,5.303550940768555,64
3.6812865497076026,184,5.285384945808792,57
3.7312706270627065,633,5.270858123453895,202
3.7777777777777772,18,5.237112030897364,6
3.6666666666666665,10,5.157460507877668,3
3.56025641025641,84,5.137208444181182,26
3.666666666666667,6,5.083079324106265,2
3.6666666666666665,21,5.083079324106265,7
3.6666666666666665,15,5.083079324106265,5
3.6666666666666665,3,5.083079324106265,1
3.6666666666666665,3,5.083079324106265,1
3.619047619047619,106,5.042567427060275,35
3.5555555555555554,9,4.929046617315167,3
3.5,6,4.852030263919617,2
3.388888888888889,19,4.809569332785623,6
3.3333333333333335,6,4.620981203732969,2
3.1666666666666665,6,4.38993214354632,2
2.857511737089202,507,4.300911806849216,142
3.0,3,4.1588830833596715,1
2.6666666666666665,3,3.6967849629863747,1
2.222222222222222,9,3.080654135821979,3
