feature,importance
cat__publication_year_1990.0,3.477842193420521e-05
cat__publication_decade_1880.0,3.228635931006162e-05
remainder__external_bbe_ratings_3_share_was_missing,3.1699438023427604e-05
cat__publication_decade_1920.0,3.0493629003213157e-05
cat__publication_year_1989.0,3.0364583064685745e-05
cat__publication_year_1983.0,3.025795595085248e-05
cat__publication_year_1969.0,3.0223547707296185e-05
cat__publication_year_1979.0,2.9305539748740394e-05
cat__publication_decade_1720.0,2.846513247080577e-05
remainder__external_bbe_ratings_5_share_was_missing,2.7999174733897972e-05
cat__publication_year_1964.0,2.7789274933591736e-05
cat__publication_year_1982.0,2.467983247638871e-05
cat__publication_year_1906.0,2.401819714673511e-05
cat__publication_year_1950.0,2.3436780065196147e-05
cat__publication_year_1843.0,2.084274837051658e-05
cat__publication_year_1943.0,2.027079224696634e-05
cat__publication_year_1986.0,2.0125409509773762e-05
cat__publication_year_1977.0,1.9939209329287194e-05
cat__publication_year_1971.0,1.9121576566877983e-05
cat__publication_year_1830.0,1.8727474095139024e-05
cat__publication_year_1813.0,1.841662513380107e-05
cat__publication_decade_1900.0,1.6230872692076327e-05
cat__publication_year_1973.0,1.620989691280823e-05
cat__publication_year_1922.0,1.549563309707601e-05
cat__publication_year_1966.0,1.5492703535415428e-05
cat__publication_year_1978.0,1.5326356985194825e-05
cat__publication_year_1972.0,1.4885492104972766e-05
cat__publication_year_1981.0,1.4628301094694665e-05
cat__publication_year_1948.0,1.4300415602709098e-05
cat__publication_year_1729.0,1.358166654136858e-05
cat__publication_decade_1830.0,1.3050693488845629e-05
cat__publication_year_1963.0,1.252504219049066e-05
cat__publication_year_1912.0,1.1981719197700691e-05
cat__publication_year_1856.0,1.1839550092513673e-05
cat__publication_year_1845.0,1.176908553840376e-05
cat__publication_year_1961.0,1.176424125544061e-05
cat__publication_year_1956.0,1.1056250727427156e-05
cat__publication_year_1890.0,1.0790893301772412e-05
cat__publication_year_1980.0,1.0725970667194618e-05
cat__publication_year_1976.0,1.0696742152112613e-05
cat__publication_year_1865.0,1.0603225035247032e-05
cat__publication_decade_1810.0,9.953149170935733e-06
cat__publication_year_1988.0,9.749871210684372e-06
cat__publication_year_1938.0,8.567956956154785e-06
cat__publication_year_1967.0,8.487569648953268e-06
cat__publication_year_1689.0,8.147764108885188e-06
cat__publication_year_1936.0,7.951180846898774e-06
cat__publication_year_1926.0,7.7768315750075e-06
cat__publication_decade_1860.0,7.77664666277037e-06
cat__publication_year_1958.0,7.54349117149349e-06
cat__publication_decade_1850.0,7.401783100418666e-06
cat__publication_decade_1680.0,6.497142823345952e-06
cat__publication_decade_1800.0,6.378674309817708e-06
cat__publication_year_1970.0,6.269239897950022e-06
cat__publication_year_1835.0,6.202136440432562e-06
cat__publication_year_1940.0,5.8201610292310695e-06
cat__publication_year_1808.0,5.7620109533768e-06
cat__publication_year_1851.0,5.613060146231046e-06
cat__publication_year_1895.0,5.5430972781204184e-06
cat__publication_year_1847.0,5.3188836390032954e-06
cat__publication_year_1887.0,5.053759164995104e-06
cat__publication_year_1925.0,5.032888615350208e-06
cat__publication_year_1975.0,4.7229893130824434e-06
cat__publication_year_1726.0,4.616147493288436e-06
cat__publication_decade_1770.0,4.537280341265255e-06
cat__publication_year_1946.0,4.434007844701726e-06
cat__publication_year_1941.0,4.376204499244464e-06
cat__publication_year_1947.0,4.341746706761144e-06
cat__publication_year_1886.0,4.179502504204921e-06
cat__publication_year_1952.0,4.1226619547091345e-06
cat__publication_year_1913.0,4.011049226231875e-06
cat__publication_year_1909.0,3.867765488424559e-06
cat__publication_year_1984.0,3.718869859469026e-06
cat__publication_decade_1760.0,3.676750542136171e-06
cat__publication_year_1924.0,3.321123410848123e-06
cat__publication_year_1868.0,3.2046475886556463e-06
cat__publication_decade_1870.0,3.1981585758998576e-06
cat__publication_year_1854.0,3.0780804467370197e-06
cat__publication_year_1932.0,3.014115642131234e-06
cat__publication_year_1876.0,2.783374263457568e-06
cat__publication_year_1910.0,2.7000857640761913e-06
cat__publication_year_1951.0,2.6129935516288667e-06
cat__publication_year_1811.0,2.5453578027312082e-06
cat__publication_year_1911.0,2.5114814009024364e-06
cat__publication_year_1767.0,2.4696828043171886e-06
cat__publication_year_1929.0,2.416340854497133e-06
cat__publication_year_1861.0,2.259095016671212e-06
cat__publication_year_1857.0,1.9218119297037674e-06
cat__publication_year_1927.0,1.8972687907740917e-06
cat__publication_decade_1710.0,1.8348381196091762e-06
cat__publication_year_1935.0,1.7830940120156098e-06
cat__publication_year_1928.0,1.7307075042818383e-06
cat__publication_decade_1740.0,1.6652743987414728e-06
cat__publication_year_1884.0,1.5415036113440136e-06
cat__publication_year_1719.0,1.4839625526519314e-06
cat__publication_year_1897.0,1.424000814703875e-06
cat__publication_year_1880.0,1.4236839206113777e-06
cat__publication_year_1722.0,1.390257573458994e-06
cat__publication_year_1901.0,1.3187138121263825e-06
cat__publication_year_1959.0,1.2997631370973713e-06
cat__publication_year_1957.0,1.2091980054709584e-06
cat__publication_year_1930.0,1.191478520661321e-06
cat__publication_year_1908.0,1.1231910155152182e-06
cat__publication_year_1776.0,1.1066144288876608e-06
cat__publication_year_1678.0,1.0836604948649023e-06
cat__publication_year_1839.0,1.083327078230328e-06
cat__publication_year_1812.0,1.0721033889876865e-06
cat__publication_year_1814.0,9.734566591846664e-07
cat__publication_year_1903.0,9.518530474621407e-07
cat__publication_year_1900.0,9.332768642554377e-07
cat__publication_year_1764.0,9.219881757694156e-07
cat__publication_year_1923.0,8.397595860466111e-07
cat__publication_year_1899.0,7.47251391364771e-07
cat__publication_year_1866.0,7.457019147363856e-07
cat__publication_year_1844.0,7.380649536038897e-07
cat__publication_year_1869.0,7.200146077012568e-07
cat__publication_year_1885.0,7.059160691759084e-07
cat__publication_year_1774.0,6.653813563589436e-07
cat__publication_year_1918.0,6.626981477808557e-07
cat__publication_year_1891.0,6.473729109000936e-07
cat__publication_year_1762.0,5.891342307120448e-07
cat__publication_year_1931.0,5.181664717171375e-07
cat__publication_year_1904.0,5.007315423891414e-07
cat__publication_year_1942.0,4.944109062415367e-07
cat__publication_year_1915.0,4.885128400172724e-07
cat__publication_year_1916.0,4.707959721016478e-07
cat__publication_year_1902.0,4.3222171871232895e-07
cat__publication_year_1796.0,4.14714053232523e-07
cat__publication_year_1889.0,3.9734838177108845e-07
cat__publication_year_1949.0,3.725316795914763e-07
cat__publication_year_1920.0,3.4624906165999585e-07
cat__publication_year_1882.0,3.035971334229798e-07
cat__publication_year_1879.0,2.866649845913903e-07
cat__publication_year_1848.0,1.5118447627978096e-07
cat__publication_year_1872.0,1.2536577924357042e-07
cat__publication_decade_1820.0,8.691574851425924e-08
cat__publication_year_1881.0,5.2703800318834884e-08
cat__publication_year_1894.0,1.8431709735146237e-08
cat__publication_year_1759.0,7.474017923168696e-09
cat__publication_year_1853.0,6.8295247776054494e-09
cat__publication_year_1852.0,4.278986667267591e-09
cat__publication_year_1826.0,2.088959764131135e-09
cat__publication_year_1921.0,0.0
cat__publication_year_1691.0,0.0
cat__publication_year_1919.0,0.0
cat__publication_decade_2020.0,0.0
cat__publication_year_1819.0,0.0
remainder__external_popularity_score_was_missing,0.0
cat__publication_year_1785.0,0.0
cat__publication_year_1791.0,0.0
cat__publication_year_1787.0,0.0
cat__publication_year_1749.0,0.0
cat__publication_year_1781.0,0.0
cat__publication_year_1905.0,0.0
cat__publication_year_1917.0,0.0
remainder__external_rating_was_missing,0.0
cat__publication_year_1820.0,0.0
cat__publication_year_1862.0,0.0
cat__publication_year_1933.0,0.0
cat__publication_decade_1750.0,0.0
cat__publication_year_1859.0,0.0
cat__publication_year_1855.0,0.0
cat__publication_year_1871.0,0.0
cat__publication_year_1850.0,0.0
cat__publication_year_1849.0,0.0
cat__publication_year_1874.0,0.0
cat__publication_year_1846.0,0.0
cat__publication_year_1877.0,0.0
cat__publication_year_2020.0,0.0
cat__publication_decade_1670.0,0.0
cat__publication_decade_1690.0,0.0
cat__publication_year_1842.0,0.0
cat__publication_year_1883.0,0.0
cat__publication_year_1888.0,0.0
cat__publication_year_1831.0,0.0
cat__publication_decade_1780.0,0.0
cat__publication_decade_1790.0,0.0
cat__publication_year_1892.0,0.0
cat__publication_year_1841.0,0.0
cat__publication_year_1893.0,0.0
cat__publication_year_1944.0,0.0
cat__publication_year_1840.0,0.0
cat__publication_year_1864.0,0.0
cat__publication_year_1837.0,0.0
cat__publication_year_1836.0,0.0
cat__publication_year_1896.0,0.0
cat__publication_year_1833.0,0.0
cat__publication_year_1832.0,0.0
cat__publication_year_1878.0,0.0
